service_code,service_description,negotiated_rate,organization_name,provider_count,rate_category,service_category
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-582458164,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470811846,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-461807684,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-342045695,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-205880863,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-800016588,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470814279,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470877119,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470820916,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-822359316,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-200121578,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-473918510,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-208395526,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470824936,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-262981972,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470821405,2.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-872477902,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-204139967,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-201507841,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-881321761,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-862862773,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470807741,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-470693440,1.0,$10K+,Surgery
27130,"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH",16841.34,Organization-205596163,1.0,$10K+,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-814977249,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-752723958,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-752862780,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-851225852,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-751925497,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-770368346,2.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-752055800,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-843814490,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-822296081,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-821307876,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-861354607,1.0,$5K-10K,Surgery
27792,"OPEN TREATMENT OF DISTAL FIBULAR FRACTURE (LATERAL MALLEOLUS), INCLUDES INTERNAL FIXATION, WHEN PERF",8989.2,Organization-451484375,1.0,$5K-10K,Surgery
